UTF-8
-|bonaŧo|bonaso|bonpaston
bonpaston|1
-|bonomo|bonaŧo|bonaso
bontenpon|1
-|bontenpo|bonvivan
bontenpo|1
-|bontenpon|bonvivan
bonvivan|1
-|bontenpo|bontenpon
borondolo|1
-|brondolo
boràgano|1
-|boràxene
boràxene|1
-|boràgano
botiro|1
-|butiro
bovoleto|1
-|bogoleto
braga|1
-|bragesa
bragesa|1
-|braga
bravo|1
-|xgèro
broico|1
-|bruico
brondolo|1
-|borondolo
bruico|1
-|broico
bruo|1
-|bròdo
brusko|1
-|brúskolo
Bruxamarso|1
-|Batimarŧo|Batimarso|Bruxamarŧo|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
Bruxamarŧo|1
-|Batimarŧo|Batimarso|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
bròdo|1
-|bruo
brúskolo|1
-|brusko
bugada|1
-|buga
buga|1
-|bugada
butiro|1
-|botiro
bògolo|1
-|bòvolo
bòvolo|1
-|bògolo
Camamarso|1
-|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Skelamarŧo|Skelamarso|Skeƚamarso
Camamarŧo|1
-|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarso|Skelamarŧo|Skelamarso|Skeƚamarso
dain|1
-|balin|baƚin
filexèl|1
-|bavèla|bavèƚa|filexèƚo
filexèƚo|1
-|bavèla|bavèƚa|filexèl
furegin|1
-|bixegin
kietin|1
-|bean|bigòto
loame|1
-|luame
luame|1
-|loame
onkó|1
-|ankò|ankó|ankói|ankúo|ankuò|unkò|unkuò
peso|2
-|albéo|albío|peŧ|peŧo
-|avedin
peŧo|2
-|albéo|albío|peŧ|peso
-|avedin
peŧ|2
-|albéo|albío|peŧo|peso
-|avedin
piña|1
-|avaron|pítima
pítima|2
-|avaron|piña
-|arpía
selèr|2
-|seƚèr|bastèr
-|bolŧèr|bolsèr
seƚèr|2
-|selèr|bastèr
-|bolŧèr|bolsèr
Skelamarso|1
-|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skeƚamarso
Skelamarŧo|1
-|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarso|Skeƚamarso
Skeƚamarso|1
-|Batimarŧo|Batimarso|Bruxamarŧo|Bruxamarso|Camamarŧo|Camamarso|Skelamarŧo|Skelamarso
unkuò|1
-|ankò|ankó|ankói|ankúo|ankuò|onkó|unkò
unkò|1
-|ankò|ankó|ankói|ankúo|ankuò|onkó|unkuò
xgèro|1
-|bravo
